piece,key,major,relative,sharps,scale,has_D#,has_D,D#_degree,D_degree
bwv10.7.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv101.7.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv102.7.mxl,c,0,E-,-3,"['C', 'D', 'E-', 'F', 'G', 'A-', 'B-', 'C']",True,True,3.0,2.0
bwv103.6.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv104.6.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv108.6.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv11.6.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv110.7.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv113.8.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv114.7.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv115.6.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv117.4.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv121.6.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv122.6.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv123.6.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv126.6.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv127.5.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv13.6.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv133.6.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv14.5.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv140.7.mxl,E-,1,c,-3,"['E-', 'F', 'G', 'A-', 'B-', 'C', 'D', 'E-']",True,True,1.0,7.0
bwv144.3.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv144.6.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv145.5.mxl,f#,0,A,3,"['F#', 'G#', 'A', 'B', 'C#', 'D', 'E', 'F#']",False,True,,6.0
bwv148.6.mxl,f#,0,A,3,"['F#', 'G#', 'A', 'B', 'C#', 'D', 'E', 'F#']",False,True,,6.0
bwv151.5.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv153.1.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv153.5.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv153.9.mxl,C,1,a,0,"['C', 'D', 'E', 'F', 'G', 'A', 'B', 'C']",False,True,,2.0
bwv154.3.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv154.8.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv155.5.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv156.6.mxl,C,1,a,0,"['C', 'D', 'E', 'F', 'G', 'A', 'B', 'C']",False,True,,2.0
bwv159.5.mxl,E-,1,c,-3,"['E-', 'F', 'G', 'A-', 'B-', 'C', 'D', 'E-']",True,True,1.0,7.0
bwv16.6.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv164.6.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv166.6.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv168.6.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv169.7.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv17.7.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv174.5.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv176.6.mxl,f,0,A-,-4,"['F', 'G', 'A-', 'B-', 'C', 'D-', 'E-', 'F']",True,False,7.0,
bwv177.4.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv177.5.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv179.6.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv18.5-lz.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv18.5-w.mxl,c,0,E-,-3,"['C', 'D', 'E-', 'F', 'G', 'A-', 'B-', 'C']",True,True,3.0,2.0
bwv180.7.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv183.5.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv184.5.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv187.7.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv194.12.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv194.6.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv197.10.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv197.5.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv2.6.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv20.11.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv226.2.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv227.11.mxl,e,0,G,1,"['E', 'F#', 'G', 'A', 'B', 'C', 'D', 'E']",False,True,,7.0
bwv227.7.mxl,e,0,G,1,"['E', 'F#', 'G', 'A', 'B', 'C', 'D', 'E']",False,True,,7.0
bwv24.6.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv244.15.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv244.25.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv244.3.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv244.32.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv244.37.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv244.44.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv244.46.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv244.54.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv244.62.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv245.11.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv245.14.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv245.15.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv245.17.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv245.22.mxl,E,1,c#,4,"['E', 'F#', 'G#', 'A', 'B', 'C#', 'D#', 'E']",True,False,7.0,
bwv245.26.mxl,E-,1,c,-3,"['E-', 'F', 'G', 'A-', 'B-', 'C', 'D', 'E-']",True,True,1.0,7.0
bwv245.28.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv245.3.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv245.37.mxl,b-,0,D-,-5,"['B-', 'C', 'D-', 'E-', 'F', 'G-', 'A-', 'B-']",True,False,4.0,
bwv248.12-2.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv248.33-3.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv248.35-3.mxl,f#,0,A,3,"['F#', 'G#', 'A', 'B', 'C#', 'D', 'E', 'F#']",False,True,,6.0
bwv248.46-5.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv248.5.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv248.53-5.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv25.6.mxl,C,1,a,0,"['C', 'D', 'E', 'F', 'G', 'A', 'B', 'C']",False,True,,2.0
bwv253.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv254.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv255.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv256.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv257.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv258.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv259.mxl,e,0,G,1,"['E', 'F#', 'G', 'A', 'B', 'C', 'D', 'E']",False,True,,7.0
bwv26.6.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv260.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv261.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv262.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv263.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv264.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv265.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv266.mxl,e,0,G,1,"['E', 'F#', 'G', 'A', 'B', 'C', 'D', 'E']",False,True,,7.0
bwv267.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv268.mxl,e,0,G,1,"['E', 'F#', 'G', 'A', 'B', 'C', 'D', 'E']",False,True,,7.0
bwv269.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv270.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv271.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv272.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv273.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv275.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv276.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv278.mxl,e,0,G,1,"['E', 'F#', 'G', 'A', 'B', 'C', 'D', 'E']",False,True,,7.0
bwv28.6.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv280.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv282.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv283.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv284.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv285.mxl,c,0,E-,-3,"['C', 'D', 'E-', 'F', 'G', 'A-', 'B-', 'C']",True,True,3.0,2.0
bwv286.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv287.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv288.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv289.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv290.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv291.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv292.mxl,C,1,a,0,"['C', 'D', 'E', 'F', 'G', 'A', 'B', 'C']",False,True,,2.0
bwv293.mxl,C,1,a,0,"['C', 'D', 'E', 'F', 'G', 'A', 'B', 'C']",False,True,,2.0
bwv294.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv295.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv296.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv297.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv298.mxl,C,1,a,0,"['C', 'D', 'E', 'F', 'G', 'A', 'B', 'C']",False,True,,2.0
bwv299.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv3.6.mxl,E,1,c#,4,"['E', 'F#', 'G#', 'A', 'B', 'C#', 'D#', 'E']",True,False,7.0,
bwv30.6.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv300.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv301.mxl,d,0,F,-1,"['D', 'E', 'F', 'G', 'A', 'B-', 'C', 'D']",False,True,,1.0
bwv302.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv303.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv304.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv305.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv306.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv307.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv308.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv309.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv310.mxl,e,0,G,1,"['E', 'F#', 'G', 'A', 'B', 'C', 'D', 'E']",False,True,,7.0
bwv311.mxl,b,0,D,2,"['B', 'C#', 'D', 'E', 'F#', 'G', 'A', 'B']",False,True,,3.0
bwv312.mxl,a,0,C,0,"['A', 'B', 'C', 'D', 'E', 'F', 'G', 'A']",False,True,,4.0
bwv313.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv314.mxl,A,1,f#,3,"['A', 'B', 'C#', 'D', 'E', 'F#', 'G#', 'A']",False,True,,4.0
bwv315.mxl,e,0,G,1,"['E', 'F#', 'G', 'A', 'B', 'C', 'D', 'E']",False,True,,7.0
bwv316.mxl,g,0,B-,-2,"['G', 'A', 'B-', 'C', 'D', 'E-', 'F', 'G']",True,True,6.0,5.0
bwv317.mxl,D,1,b,2,"['D', 'E', 'F#', 'G', 'A', 'B', 'C#', 'D']",False,True,,1.0
bwv318.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv319.mxl,e,0,G,1,"['E', 'F#', 'G', 'A', 'B', 'C', 'D', 'E']",False,True,,7.0
bwv32.6.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv320.mxl,F,1,d,-1,"['F', 'G', 'A', 'B-', 'C', 'D', 'E', 'F']",False,True,,6.0
bwv321.mxl,B-,1,g,-2,"['B-', 'C', 'D', 'E-', 'F', 'G', 'A', 'B-']",True,True,4.0,3.0
bwv322.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
bwv323.mxl,f#,0,A,3,"['F#', 'G#', 'A', 'B', 'C#', 'D', 'E', 'F#']",False,True,,6.0
bwv324.mxl,G,1,e,1,"['G', 'A', 'B', 'C', 'D', 'E', 'F#', 'G']",False,True,,5.0
